Molecule Name,Structure,CDD Number,SMILES,Synonyms,Projects,Batch Name,External ID,Catalog number,Pan-coronavirus_enzymatic_Takeda: IC50 SARS-2 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 SARS-1 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 229E Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 OC43 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 MERS Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 HKU1 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 NL63 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: CatB (μM)
CVD-0017066, ,CDD-2577082,CS(=O)(=O)N1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)c(F)cc2C1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-64942dd0-3,Z4992038954,0.564,1.12,27.9,7.08,> 50.0,3.8,47.8,> 50.0
CVD-0017193, ,CDD-2577233,COC1(CCOc2ccc(Cl)cc12)C(=O)Nc1cncc2ccc(NS(C)(=O)=O)cc12,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDG-MED-10fcb19e-1,Z5012901942,0.36,0.665,43.8,41.4,> 50.0,13.7,> 50.0,> 50.0
CVD-0015362, ,CDD-2563724,CN1CC[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc12,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDG-MED-5d232de5-5,Z4906876485,1.45,2.33,> 50.0,48.4,> 50.0,35.6,> 50.0,> 50.0
CVD-0015358, ,CDD-2563641,Fc1ccc2cncc(NC(=O)[C@@H]3CCOc4ccc(Cl)cc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDG-MED-5d232de5-1,Z4906876471,1.31,2.86,> 50.0,> 50.0,> 50.0,42.6,> 50.0,> 50.0
CVD-0013245, ,CDD-2385720,Clc1ccc2OCC[C@H](C(=O)N(C(=O)C=C)c3cncc4ccccc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,VLA-UCB-05e51b3f-10,Z4906876457,1.06,3.18,> 50.0,44.5,> 50.0,30.3,> 50.0,> 50.0
CVD-0014914, ,CDD-2563700,Clc1ccc2OC[C@@H](C(=O)Nc3cncc4ccccc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-12c115cc-1,Z4878369117,1.33,3.24,> 50.0,28.2,> 50.0,25.2,> 50.0,> 50.0
CVD-0015011, ,CDD-2563702,CN(C)c1ccc(nc1)N(Cc1cccc(Cl)c1)C(=O)Cc1cncc2ccccc12,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-6c284e65-1,Z4878360707,1.96,3.5,24.6,3.05,> 50.0,4.85,> 50.0,> 50.0
CVD-0014502, ,CDD-2563699,Oc1cc(Cl)cc2C(CCOc12)C(=O)Nc1cncc2ccccc12,,"Compounds_Made, Compounds_Virtual",001,ALP-POS-ce760d3f-1,Z4780849421,2.02,5.05,> 50.0,> 50.0,> 50.0,34.9,> 50.0,> 50.0
CVD-0014468, ,CDD-2563697,Clc1ccc(CC(=O)Nc2cncc3ccccc23)cc1Cl,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-23a8a11a-1,Z4778736893,0.629,1.84,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0
CVD-0013208, ,,C[C@@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-8a69d52e-6,Z4669834442,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0
CVD-0013693, ,CDD-2386060,Clc1cc(OC2CC(=O)N2)cc(c1)N(CCC1CCCCC1)C(=O)Nc1cncc2ccccc12,,"Compounds_Made, Compounds_Virtual",001,MAT-POS-53907a1c-3,Z4669293897,0.513,1.15,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0
CVD-0013211, ,CDD-2386501,Clc1ccc2CCCC(C(=O)Nc3cncc4ccccc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,ALP-POS-477dc5b7-1,Z4655756136,1.46,3.18,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0
CVD-0013210, ,CDD-2386500,C[C@]1(CCOc2ccc(Cl)cc12)C(=O)Nc1cncc2ccccc12,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-e4b030d8-13,Z4647468797,1.06,2.08,> 50.0,> 50.0,> 50.0,36,> 50.0,> 50.0
CVD-0013216, ,CDD-2563684,CN(C)c1ccc(cc1)N(Cc1ccsc1)C(=O)Cc1cncc2ccccc12,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,PET-UNK-1901c25b-1,Z4647468789,3.73,5.48,12.5,14.5,> 50.0,18,> 50.0,> 50.0
CVD-0010618, ,CDD-2563674,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-00c1612e-1,Z4598700231,3.17,5.34,41.2,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0
CVD-0006350, ,,O=C(Cn1nnc2ccccc12)N(Cc1ccsc1)c1ccc(cc1)-c1ccccc1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,ALP-POS-c59291d4-1,Z4447180592,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0,> 50.0
CVD-0017160, ,CDD-46369,CC(C)CC(NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C=O,Leupeptin,Compounds_Made,001,Leupeptin,,,,,,,,,0.105
